id_produk,supplier,spesifikasi
P001,"[{""nama_supplier"":""PT Samsung Electronics Indonesia"",""kontak"":""0800-112-8888"",""alamat"":""Jakarta Selatan""}]","[{""processor"":""Snapdragon 8 Gen 3"",""ram"":""12GB"",""storage"":""512GB"",""layar"":""6.8 AMOLED""}]"
P002,"[{""nama_supplier"":""Apple Authorized Distributor Indonesia"",""kontak"":""[phone]"",""alamat"":""Jakarta Pusat""}]","[{""processor"":""Apple A17 Pro"",""ram"":""8GB"",""storage"":""512GB"",""layar"":""6.7 OLED""}]"
P003,"[{""nama_supplier"":""PT Xiaomi Technology Indonesia"",""kontak"":""[phone]"",""alamat"":""Jakarta Barat""}]","[{""processor"":""Snapdragon 685"",""ram"":""8GB"",""storage"":""256GB"",""layar"":""6.67 AMOLED""}]"
P004,"[{""nama_supplier"":""PT Asus Indonesia"",""kontak"":""021-1500128"",""alamat"":""Jakarta Selatan""}]","[{""processor"":""Snapdragon 8 Gen 3"",""ram"":""16GB"",""storage"":""512GB"",""baterai"":""5500mAh""}]"
P005,"[{""nama_supplier"":""PT Sony Indonesia"",""kontak"":""021-29238888"",""alamat"":""Jakarta Pusat""}]","[{""tipe"":""Wireless"",""noise_cancelling"":""Ya"",""bluetooth"":""5.2"",""baterai"":""30 Jam""}]"
P006,"[{""nama_supplier"":""PT Harman Indonesia"",""kontak"":""021-7778888"",""alamat"":""Tangerang""}]","[{""bluetooth"":""5.1"",""output"":""30W"",""waterproof"":""IP67"",""baterai"":""12 Jam""}]"
P007,"[{""nama_supplier"":""PT Asus Indonesia"",""kontak"":""021-1500128"",""alamat"":""Jakarta Selatan""}]","[{""processor"":""Intel Core i7"",""ram"":""16GB"",""storage"":""1TB SSD"",""layar"":""16 FHD""}]"
P008,"[{""nama_supplier"":""PT Lenovo Indonesia"",""kontak"":""021-50851777"",""alamat"":""Jakarta Selatan""}]","[{""processor"":""AMD Ryzen 7"",""ram"":""16GB"",""storage"":""512GB SSD"",""layar"":""14 FHD""}]"
P009,"[{""nama_supplier"":""Apple Authorized Distributor Indonesia"",""kontak"":""021-5551234"",""alamat"":""Jakarta Pusat""}]","[{""processor"":""Apple M3"",""ram"":""16GB"",""storage"":""512GB SSD"",""layar"":""13.6 Retina""}]"
P010,"[{""nama_supplier"":""PT Samsung Electronics Indonesia"",""kontak"":""0800-1128888"",""alamat"":""Jakarta Selatan""}]","[{""processor"":""Snapdragon 8 Gen 2"",""ram"":""12GB"",""storage"":""256GB"",""layar"":""11 AMOLED""}]"
P011,"[{""nama_supplier"":""Apple Authorized Distributor Indonesia"",""kontak"":""021-5551234"",""alamat"":""Jakarta Pusat""}]","[{""processor"":""Apple M1"",""ram"":""8GB"",""storage"":""256GB"",""layar"":""10.9 Liquid Retina""}]"
P012,"[{""nama_supplier"":""PT Logitech Indonesia"",""kontak"":""021-30001234"",""alamat"":""Jakarta Barat""}]","[{""tipe"":""Wireless"",""fitur"":""Backlit Keyboard"",""bluetooth"":""Multi Device""}]"
P013,"[{""nama_supplier"":""PT Razer Indonesia"",""kontak"":""021-70001234"",""alamat"":""Jakarta Selatan""}]","[{""dpi"":""30000"",""sensor"":""Optical Sensor"",""fitur"":""RGB Chroma""}]"
P014,"[{""nama_supplier"":""PT Anker Indonesia"",""kontak"":""021-40001234"",""alamat"":""Tangerang""}]","[{""kapasitas"":""20000mAh"",""fast_charging"":""22.5W"",""port"":""USB-C""}]"
P015,"[{""nama_supplier"":""PT LG Electronics Indonesia"",""kontak"":""021-46001234"",""alamat"":""Bekasi""}]","[{""ukuran"":""27 Inch"",""resolusi"":""4K UHD"",""panel"":""IPS""}]"
P016,"[{""nama_supplier"":""PT Samsung Electronics Indonesia"",""kontak"":""0800-1128888"",""alamat"":""Jakarta Selatan""}]","[{""tipe"":""NVMe"",""kapasitas"":""1TB"",""read_speed"":""7000MB/s""}]"
P017,"[{""nama_supplier"":""PT Datascrip Canon Indonesia"",""kontak"":""021-6543210"",""alamat"":""Jakarta Pusat""}]","[{""resolusi"":""24.2MP"",""sensor"":""APS-C"",""video"":""4K""}]"
P018,"[{""nama_supplier"":""PT DJI Indonesia"",""kontak"":""021-7894561"",""alamat"":""Jakarta Selatan""}]","[{""kamera"":""48MP"",""video"":""4K"",""flight_time"":""34 Menit""}]"
P019,"[{""nama_supplier"":""PT Samsung Electronics Indonesia"",""kontak"":""0800-1128888"",""alamat"":""Jakarta Selatan""}]","[{""tipe"":""True Wireless"",""ANC"":""Ya"",""bluetooth"":""5.3""}]"
P020,"[{""nama_supplier"":""Apple Authorized Distributor Indonesia"",""kontak"":""021-5551234"",""alamat"":""Jakarta Pusat""}]","[{""display"":""OLED"",""sensor"":""Heart Rate"",""fitur"":""Water Resistant""}]"